"Data Source","World Development Indicators",

"Last Updated Date","2025-10-07",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Aruba","ABW","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14444","","","","","22274","","","","","30104","","","","","32540","","","","","34328","","","","","36114","","","","","53593","","","","73494",
"Africa Eastern and Southern","AFE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9866398","","","","","9277398","","","","","7841279","","","","","7851999","","","","","8185883","","","","","11457566","","","","","13059376","","","","14970184",
"Afghanistan","AFG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57686","","","","","71522","","","","","75917","","","","","87314","","","","","102276","","","","","339432","","","","","144098","","","","98110",
"Africa Western and Central","AFW","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5144370","","","","","6150843","","","","","6235142","","","","","7273041","","","","","7921501","","","","","9240994","","","","","9997182","","","","11327779",
"Angola","AGO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33517","","","","","39813","","","","","46108","","","","","62331","","","","","336367","","","","","632178","","","","","656434","","","","676507",
"Albania","ALB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66013","","","","","71354","","","","","76695","","","","","64739","","","","","52784","","","","","52031","","","","","48810","","","","46377",
"Andorra","AND","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38891","","","","","44206","","","","","42147","","","","","50298","","","","","52053","","","","","42264","","","","","45574","","","","48408",
"Arab World","ARB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13621324","","","","","14366026","","","","","15836887","","","","","18997733","","","","","28174387","","","","","37971563","","","","","40035123","","","","44540617",
"United Arab Emirates","ARE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1302298","","","","","1795514","","","","","2373577","","","","","3218730","","","","","5446000","","","","","6859000","","","","","7184000","","","","8157000",
"Argentina","ARG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1647935","","","","","1589660","","","","","1543851","","","","","1641560","","","","","1799680","","","","","1856613","","","","","1912294","","","","1958039",
"Armenia","ARM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","433541","","","","","622042","","","","","588242","","","","","476812","","","","","210873","","","","","190896","","","","","207139","","","","274645",
"American Samoa","ASM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21283","","","","","23098","","","","","24912","","","","","24233","","","","","23555","","","","","23513","","","","","23608","","","","23684",
"Antigua and Barbuda","ATG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12029","","","","","17550","","","","","23071","","","","","24741","","","","","26412","","","","","28082","","","","","29386","","","","30473",
"Australia","AUS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3991501","","","","","4215646","","","","","4389847","","","","","4880921","","","","","5879802","","","","","6733056","","","","","7604850","","","","8111404",
"Austria","AUT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","633753","","","","","764758","","","","","920045","","","","","1174101","","","","","1285706","","","","","1540486","","","","","1781046","","","","2327064",
"Azerbaijan","AZE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","402177","","","","","588812","","","","","523518","","","","","301922","","","","","251417","","","","","224337","","","","","198894","","","","218460",
"Burundi","BDI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","333110","","","","","254853","","","","","125628","","","","","192774","","","","","247321","","","","","298299","","","","","344767","","","","387101",
"Belgium","BEL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","944340","","","","","1003834","","","","","1076676","","","","","1243352","","","","","1567639","","","","","1814949","","","","","2046975","","","","2349032",
"Benin","BEN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76751","","","","","105703","","","","","134655","","","","","248320","","","","","309225","","","","","366284","","","","","394276","","","","418202",
"Burkina Faso","BFA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349652","","","","","464104","","","","","520363","","","","","597658","","","","","674438","","","","","704676","","","","","723989","","","","739820",
"Bangladesh","BGD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","881617","","","","","934735","","","","","987853","","","","","1062270","","","","","1345546","","","","","1422179","","","","","2115408","","","","2906338",
"Bulgaria","BGR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21510","","","","","32435","","","","","43360","","","","","61074","","","","","76287","","","","","123803","","","","","184363","","","","299100",
"Bahrain","BHR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176972","","","","","213818","","","","","238924","","","","","387591","","","","","643007","","","","","721540","","","","","785983","","","","840202",
"Bahamas, The","BHS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26855","","","","","31654","","","","","36454","","","","","45531","","","","","54745","","","","","59241","","","","","63583","","","","67285",
"Bosnia and Herzegovina","BIH","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56000","","","","","69476","","","","","82952","","","","","47287","","","","","38945","","","","","38597","","","","","36042","","","","34120",
"Belarus","BLR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1248977","","","","","1186282","","","","","1123586","","","","","1106982","","","","","1090378","","","","","1082905","","","","","1067090","","","","1054604",
"Belize","BLZ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30404","","","","","33446","","","","","36488","","","","","41438","","","","","46390","","","","","54615","","","","","62043","","","","68706",
"Bermuda","BMU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15683","","","","","16676","","","","","17684","","","","","18108","","","","","18547","","","","","19212","","","","","19739","","","","20171",
"Bolivia","BOL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73758","","","","","83598","","","","","92658","","","","","107745","","","","","122846","","","","","143008","","","","","164121","","","","183234",
"Brazil","BRA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","803218","","","","","732622","","","","","687362","","","","","641029","","","","","596859","","","","","646540","","","","","1048866","","","","1406299",
"Barbados","BRB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24024","","","","","26224","","","","","28424","","","","","30624","","","","","32825","","","","","34475","","","","","34869","","","","35187",
"Brunei Darussalam","BRN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73200","","","","","84748","","","","","96296","","","","","98441","","","","","100587","","","","","102733","","","","","111959","","","","119933",
"Bhutan","BTN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23807","","","","","27972","","","","","32137","","","","","40279","","","","","48420","","","","","51106","","","","","53612","","","","55705",
"Botswana","BWA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27510","","","","","40168","","","","","74934","","","","","84661","","","","","94863","","","","","103053","","","","","110268","","","","116402",
"Central African Republic","CAF","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67234","","","","","99712","","","","","123529","","","","","96409","","","","","94685","","","","","81568","","","","","88546","","","","94556",
"Canada","CAN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4251056","","","","","4853738","","","","","5525404","","","","","6086976","","","","","7035001","","","","","8049874","","","","","8332892","","","","8805839",
"Central Europe and the Baltics","CEB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4146658","","","","","4028968","","","","","3746349","","","","","3701484","","","","","3668122","","","","","3756017","","","","","4113048","","","","6174999",
"Switzerland","CHE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1252320","","","","","1363586","","","","","1484514","","","","","1740312","","","","","2053953","","","","","2385713","","","","","2610189","","","","2773840",
"Channel Islands","CHI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61660","","","","","60519","","","","","64301","","","","","70941","","","","","77581","","","","","82307","","","","","84087","","","","85539",
"Chile","CHL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100133","","","","","125754","","","","","166608","","","","","241522","","","","","361531","","","","","598039","","","","","1476240","","","","1538324",
"China","CHN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","518395","","","","","610608","","","","","720915","","","","","853360","","","","","1010008","","","","","1196007","","","","","1415116","","","","1638718",
"Cote d'Ivoire","CIV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1822374","","","","","1992981","","","","","2157339","","","","","2308068","","","","","2458796","","","","","2609525","","","","","2760255","","","","2880839",
"Cameroon","CMR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","265967","","","","","244791","","","","","227242","","","","","265503","","","","","291474","","","","","508346","","","","","579209","","","","642948",
"Congo, Dem. Rep.","COD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","754194","","","","","1816963","","","","","744387","","","","","623009","","","","","589882","","","","","810018","","","","","952871","","","","1085090",
"Congo, Rep.","COG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","129391","","","","","191635","","","","","305880","","","","","318724","","","","","425173","","","","","390142","","","","","387606","","","","385589",
"Colombia","COL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100672","","","","","109550","","","","","109863","","","","","110495","","","","","126424","","","","","145504","","","","","1932807","","","","3063518",
"Comoros","COM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14079","","","","","13939","","","","","13799","","","","","13209","","","","","12618","","","","","12555","","","","","12496","","","","12449",
"Cabo Verde","CPV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8931","","","","","9979","","","","","11027","","","","","12700","","","","","14373","","","","","14924","","","","","15788","","","","16515",
"Costa Rica","CRI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","417628","","","","","364287","","","","","310946","","","","","358398","","","","","405779","","","","","411697","","","","","520729","","","","628404",
"Caribbean small states","CSS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","185423","","","","","207743","","","","","232903","","","","","264279","","","","","292447","","","","","314125","","","","","383998","","","","457843",
"Cuba","CUB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34555","","","","","26187","","","","","18545","","","","","11693","","","","","7373","","","","","4649","","","","","3024","","","","2144",
"Curacao","CUW","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43150","","","","","43150","","","","","43150","","","","","43150","","","","","34630","","","","","37611","","","","","57210","","","","80020",
"Cayman Islands","CYM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9315","","","","","12666","","","","","19176","","","","","20679","","","","","24062","","","","","26193","","","","","29242","","","","31935",
"Cyprus","CYP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43805","","","","","61941","","","","","80076","","","","","122849","","","","","188472","","","","","176693","","","","","190366","","","","202062",
"Czechia","CZE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","442428","","","","","531039","","","","","639018","","","","","670689","","","","","692197","","","","","688047","","","","","680221","","","","1025199",
"Germany","DEU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6960112","","","","","9637208","","","","","10397459","","","","","11210590","","","","","11665950","","","","","12646813","","","","","15021300","","","","16750084",
"Djibouti","DJI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122221","","","","","99774","","","","","100507","","","","","92110","","","","","102307","","","","","112351","","","","","119738","","","","125996",
"Dominica","DMA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2519","","","","","3121","","","","","3723","","","","","4744","","","","","8110","","","","","8093","","","","","8284","","","","8440",
"Denmark","DNK","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","235918","","","","","298278","","","","","372128","","","","","423167","","","","","509751","","","","","616741","","","","","718856","","","","847475",
"Dominican Republic","DOM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","291151","","","","","323381","","","","","355611","","","","","375417","","","","","395479","","","","","549289","","","","","603794","","","","738667",
"Algeria","DZA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","273954","","","","","262032","","","","","250110","","","","","197728","","","","","217268","","","","","239473","","","","","250378","","","","259458",
"East Asia & Pacific (excluding high income)","EAP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2460797","","","","","2893950","","","","","4021042","","","","","5418652","","","","","7444435","","","","","8325687","","","","","9095373","","","","9848233",
"Early-demographic dividend","EAR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40983980","","","","","36804047","","","","","37230706","","","","","38794978","","","","","46794586","","","","","55103497","","","","","60477204","","","","67209411",
"East Asia & Pacific","EAS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11526866","","","","","13288855","","","","","15896946","","","","","18737245","","","","","23178469","","","","","27029138","","","","","30415227","","","","32481305",
"Europe & Central Asia (excluding high income)","ECA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18630950","","","","","17088148","","","","","15194971","","","","","13897321","","","","","12985189","","","","","15200001","","","","","18049954","","","","18911474",
"Europe & Central Asia","ECS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60102363","","","","","64003987","","","","","65764462","","","","","72070973","","","","","78412832","","","","","83850193","","","","","93940842","","","","105627719",
"Ecuador","ECU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139204","","","","","145626","","","","","150585","","","","","144415","","","","","358874","","","","","332142","","","","","721560","","","","747749",
"Egypt, Arab Rep.","EGY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","144713","","","","","160802","","","","","179364","","","","","288944","","","","","323177","","","","","499292","","","","","602472","","","","1139820",
"Euro area","EMU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21555197","","","","","25797144","","","","","28614504","","","","","34673187","","","","","39806839","","","","","42679152","","","","","49125951","","","","55786962",
"Eritrea","ERI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11848","","","","","12400","","","","","12952","","","","","15905","","","","","15813","","","","","15941","","","","","13934","","","","12512",
"Spain","ESP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","813588","","","","","1258176","","","","","2023886","","","","","4372449","","","","","6281193","","","","","5892847","","","","","7146130","","","","8870527",
"Estonia","EST","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","381997","","","","","315755","","","","","249512","","","","","233701","","","","","217890","","","","","194664","","","","","199277","","","","203046",
"Ethiopia","ETH","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","875325","","","","","478712","","","","","311441","","","","","170773","","","","","227078","","","","","797374","","","","","875170","","","","1168455",
"European Union","EUU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24649984","","","","","29023930","","","","","31944954","","","","","38186192","","","","","43690985","","","","","47117669","","","","","54404693","","","","63315939",
"Fragile and conflict affected situations","FCS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17188414","","","","","16682778","","","","","14726062","","","","","14922689","","","","","16275051","","","","","19395720","","","","","20683346","","","","23213137",
"Finland","FIN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63255","","","","","99729","","","","","136203","","","","","192169","","","","","228481","","","","","314856","","","","","386052","","","","514432",
"Fiji","FJI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13283","","","","","13001","","","","","12719","","","","","12434","","","","","13357","","","","","13751","","","","","14087","","","","14362",
"France","FRA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5890023","","","","","5936326","","","","","6141350","","","","","6839877","","","","","7322210","","","","","7978076","","","","","8610719","","","","9186757",
"Faroe Islands","FRO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4285","","","","","2900","","","","","3593","","","","","4583","","","","","5096","","","","","5485","","","","","6812","","","","8101",
"Micronesia, Fed. Sts.","FSM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3685","","","","","3342","","","","","3116","","","","","2905","","","","","2806","","","","","2756","","","","","2832","","","","2894",
"Gabon","GAB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128188","","","","","171427","","","","","214431","","","","","233824","","","","","270829","","","","","378686","","","","","416651","","","","449746",
"United Kingdom","GBR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3664896","","","","","4173053","","","","","4747902","","","","","5989992","","","","","7713303","","","","","9071431","","","","","10520870","","","","11845479",
"Georgia","GEO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","304470","","","","","152235","","","","","76117","","","","","71296","","","","","73078","","","","","76685","","","","","79368","","","","81582",
"Ghana","GHA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","164851","","","","","252879","","","","","191601","","","","","309932","","","","","337766","","","","","414744","","","","","476412","","","","532286",
"Gibraltar","GIB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8709","","","","","8381","","","","","8054","","","","","9211","","","","","10369","","","","","11065","","","","","11190","","","","11291",
"Guinea","GIN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","403621","","","","","774505","","","","","560075","","","","","233419","","","","","178762","","","","","126657","","","","","121437","","","","117416",
"Gambia, The","GMB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118123","","","","","150890","","","","","182514","","","","","181839","","","","","185837","","","","","192540","","","","","215659","","","","236137",
