"Data Source","World Development Indicators",
"Guinea-Bissau","GNB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15368","","","","","27961","","","","","20450","","","","","20902","","","","","21391","","","","","22333","","","","","17945","","","","15064",
"Equatorial Guinea","GNQ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2740","","","","","3629","","","","","4517","","","","","6588","","","","","8658","","","","","209611","","","","","230618","","","","248930",
"Greece","GRC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","618139","","","","","857850","","","","","1111665","","","","","1190707","","","","","1321149","","","","","1242924","","","","","1340456","","","","1423964",
"Grenada","GRD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4263","","","","","5544","","","","","6825","","","","","6902","","","","","6980","","","","","7057","","","","","7213","","","","7340",
"Greenland","GRL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9282","","","","","7121","","","","","6601","","","","","6556","","","","","6091","","","","","6009","","","","","5899","","","","5812",
"Guatemala","GTM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","264257","","","","","156188","","","","","48119","","","","","57214","","","","","66386","","","","","74852","","","","","84311","","","","92732",
"Guam","GUM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69755","","","","","71912","","","","","74070","","","","","74743","","","","","75416","","","","","76089","","","","","80472","","","","84159",
"Guyana","GUY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4095","","","","","6352","","","","","8610","","","","","10868","","","","","8182","","","","","8661","","","","","31169","","","","54175",
"High income","HIC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88751490","","","","","102452836","","","","","115944305","","","","","133375877","","","","","155004464","","","","","174779812","","","","","189435824","","","","207141041",
"Hong Kong SAR, China","HKG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2218473","","","","","2443798","","","","","2669122","","","","","2721235","","","","","2779950","","","","","2841113","","","","","2962492","","","","3063318",
"Honduras","HND","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","270423","","","","","149442","","","","","28461","","","","","27934","","","","","27288","","","","","38330","","","","","39195","","","","39901",
"Heavily indebted poor countries (HIPC)","HPC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11737740","","","","","12176581","","","","","10524835","","","","","10522889","","","","","10669356","","","","","13030190","","","","","15573997","","","","18651850",
"Croatia","HRV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","475438","","","","","674085","","","","","585298","","","","","579273","","","","","573248","","","","","561093","","","","","528056","","","","527831",
"Haiti","HTI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19084","","","","","18129","","","","","17222","","","","","16360","","","","","17182","","","","","18047","","","","","18884","","","","19581",
"Hungary","HUN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","347510","","","","","322234","","","","","296957","","","","","366787","","","","","436616","","","","","475508","","","","","584567","","","","689565",
"IBRD only","IBD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53218729","","","","","51034383","","","","","49824878","","","","","50967650","","","","","55510481","","","","","61032677","","","","","68054405","","","","76347174",
"IDA & IBRD total","IBT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78606030","","","","","74556118","","","","","72157937","","","","","72737758","","","","","78990339","","","","","86513833","","","","","96657727","","","","109826151",
"IDA total","IDA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25387301","","","","","23521735","","","","","22333059","","","","","21770108","","","","","23479858","","","","","25481156","","","","","28603322","","","","33478977",
"IDA blend","IDB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11672680","","","","","9301389","","","","","10068170","","","","","9742883","","","","","10900143","","","","","11138578","","","","","11181130","","","","12318128",
"Indonesia","IDN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92058","","","","","114419","","","","","287645","","","","","87508","","","","","113288","","","","","192119","","","","","306702","","","","445726",
"IDA only","IDX","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13714621","","","","","14220346","","","","","12264889","","","","","12027225","","","","","12579715","","","","","14342578","","","","","17422192","","","","21160849",
"Isle of Man","IMN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34769","","","","","36886","","","","","39002","","","","","41475","","","","","43447","","","","","42238","","","","","43040","","","","43693",
"India","IND","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7212791","","","","","6836861","","","","","6391543","","","","","5954999","","","","","5601237","","","","","5252296","","","","","4929816","","","","4796255",
"Not classified","INX","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","227783","","","","","247379","","","","","376321","","","","","620579","","","","","751381","","","","","802470","","","","","951686","","","","1216237",
"Iran, Islamic Rep.","IRN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4291601","","","","","2937668","","","","","2476469","","","","","2552206","","","","","2722397","","","","","2729939","","","","","2797235","","","","3840654",
"Iraq","IRQ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83638","","","","","199460","","","","","210525","","","","","134863","","","","","120466","","","","","359352","","","","","365766","","","","370980",
"Iceland","ISL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9584","","","","","12738","","","","","15892","","","","","25492","","","","","35091","","","","","39072","","","","","65424","","","","98818",
"Israel","ISR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1622505","","","","","1781111","","","","","1838155","","","","","1881017","","","","","1953214","","","","","2019891","","","","","2068830","","","","2091569",
"Italy","ITA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1529367","","","","","1810642","","","","","2143259","","","","","3285903","","","","","4719233","","","","","5506199","","","","","6223851","","","","6553671",
"Jamaica","JAM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20475","","","","","22713","","","","","24952","","","","","24284","","","","","23677","","","","","23165","","","","","23629","","","","24007",
"Jordan","JOR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1131529","","","","","1511664","","","","","1834160","","","","","2229368","","","","","3723368","","","","","4386976","","","","","4940142","","","","5280168",
"Japan","JPN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1050475","","","","","1331094","","","","","1651869","","","","","1976528","","","","","2161780","","","","","2577487","","","","","3289042","","","","3409529",
"Kazakhstan","KAZ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3289058","","","","","2259955","","","","","1733374","","","","","1845637","","","","","1856870","","","","","1919920","","","","","1990268","","","","2089797",
"Kenya","KEN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","298089","","","","","618745","","","","","707852","","","","","773354","","","","","954925","","","","","1126886","","","","","1050147","","","","992536",
"Kyrgyz Republic","KGZ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","623083","","","","","518338","","","","","389824","","","","","309399","","","","","232065","","","","","204382","","","","","199011","","","","194816",
"Cambodia","KHM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38375","","","","","92230","","","","","146085","","","","","114096","","","","","82028","","","","","73962","","","","","79341","","","","83925",
"Kiribati","KIR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2162","","","","","2223","","","","","2283","","","","","2487","","","","","2868","","","","","2919","","","","","3126","","","","3302",
"St. Kitts and Nevis","KNA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3210","","","","","4248","","","","","5871","","","","","6682","","","","","7245","","","","","7443","","","","","7725","","","","7958",
"Korea, Rep.","KOR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18499","","","","","52719","","","","","144426","","","","","231744","","","","","566098","","","","","1312172","","","","","1723389","","","","1811507",
"Kuwait","KWT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1056143","","","","","935152","","","","","1116932","","","","","1353949","","","","","1871827","","","","","2610785","","","","","3030731","","","","3323191",
"Latin America & Caribbean (excluding high income)","LAC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4764439","","","","","4200425","","","","","3996934","","","","","4277356","","","","","4955121","","","","","5438416","","","","","9465319","","","","12256402",
"Lao PDR","LAO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22866","","","","","23526","","","","","21948","","","","","20371","","","","","32955","","","","","45538","","","","","48731","","","","51446",
"Lebanon","LBN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","424488","","","","","466437","","","","","514836","","","","","553850","","","","","625884","","","","","1763717","","","","","1586346","","","","1422583",
"Liberia","LBR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94964","","","","","208563","","","","","151868","","","","","87217","","","","","99165","","","","","112111","","","","","87947","","","","72423",
"Libya","LBY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","457075","","","","","508041","","","","","567436","","","","","625412","","","","","687192","","","","","771146","","","","","826537","","","","897751",
"St. Lucia","LCA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5305","","","","","7155","","","","","9871","","","","","9839","","","","","9050","","","","","8673","","","","","8338","","","","8079",
"Latin America & Caribbean","LCN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7066694","","","","","6518104","","","","","6354606","","","","","6855176","","","","","7996672","","","","","8810718","","","","","13974181","","","","17181477",
"Least developed countries: UN classification","LDC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11417121","","","","","12029805","","","","","10417258","","","","","10098474","","","","","10058220","","","","","12991167","","","","","15971095","","","","19617506",
"Low income","LIC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7854941","","","","","7759396","","","","","6526932","","","","","6879856","","","","","7758831","","","","","8712308","","","","","10785899","","","","13215162",
"Liechtenstein","LIE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10906","","","","","13311","","","","","15483","","","","","18898","","","","","22342","","","","","23799","","","","","25877","","","","27669",
"Sri Lanka","LKA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41561","","","","","40841","","","","","40132","","","","","39526","","","","","38959","","","","","39706","","","","","40254","","","","40698",
"Lower middle income","LMC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26329660","","","","","25004393","","","","","25173655","","","","","24485939","","","","","26806999","","","","","29214885","","","","","30422822","","","","33300365",
"Low & middle income","LMY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62995670","","","","","58899875","","","","","56904057","","","","","57717851","","","","","63952547","","","","","72537445","","","","","83076120","","","","93824438",
"Lesotho","LSO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8240","","","","","7204","","","","","6167","","","","","6290","","","","","6414","","","","","9152","","","","","12060","","","","15039",
"Late-demographic dividend","LTE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28893268","","","","","29287787","","","","","29961056","","","","","32258485","","","","","37189593","","","","","41234230","","","","","44332666","","","","50867380",
"Lithuania","LTU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349258","","","","","273587","","","","","214311","","","","","201209","","","","","160772","","","","","136021","","","","","145184","","","","175194",
"Luxembourg","LUX","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113795","","","","","126106","","","","","139750","","","","","150618","","","","","163142","","","","","248888","","","","","298062","","","","344309",
"Latvia","LVA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","646007","","","","","538093","","","","","430178","","","","","376725","","","","","313786","","","","","265418","","","","","239422","","","","220471",
"Macao SAR, China","MAC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205047","","","","","224929","","","","","240791","","","","","279308","","","","","318506","","","","","376066","","","","","403490","","","","426862",
"St. Martin (French part)","MAF","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54895","","","","","50360","","","","","53034","","","","","56222","","","","","71189","","","","","92424","","","","","102358","","","","111069",
"Monaco","MCO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20359","","","","","21060","","","","","21787","","","","","21312","","","","","21132","","","","","25983","","","","","26601","","","","27106",
"Moldova","MDA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","533397","","","","","365099","","","","","250134","","","","","174263","","","","","132386","","","","","101730","","","","","77291","","","","188207",
"Madagascar","MDG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23917","","","","","21177","","","","","23541","","","","","26058","","","","","28905","","","","","32075","","","","","35563","","","","38625",
"Maldives","MDV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8689","","","","","18510","","","","","27092","","","","","45045","","","","","54659","","","","","64273","","","","","70079","","","","75099",
"Middle East, North Africa, Afghanistan & Pakistan","MEA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23809478","","","","","21666951","","","","","23534513","","","","","26078781","","","","","36164610","","","","","45779367","","","","","46804107","","","","52262903",
"Mexico","MEX","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","701513","","","","","458051","","","","","526172","","","","","701803","","","","","957593","","","","","1088731","","","","","1335154","","","","1726089",
"Marshall Islands","MHL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1158","","","","","1480","","","","","1891","","","","","2417","","","","","3089","","","","","3284","","","","","3298","","","","3309",
"Middle income","MIC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55140729","","","","","51140479","","","","","50377125","","","","","50837995","","","","","56193716","","","","","63825137","","","","","72290221","","","","80609276",
"North Macedonia","MKD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95142","","","","","109343","","","","","125665","","","","","127667","","","","","129701","","","","","130730","","","","","131311","","","","150902",
"Mali","MLI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160736","","","","","176187","","","","","189475","","","","","258630","","","","","341078","","","","","420504","","","","","485829","","","","545323",
"Malta","MLT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15077","","","","","17740","","","","","21521","","","","","24560","","","","","33008","","","","","52642","","","","","114760","","","","199466",
"Myanmar","MMR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133545","","","","","113663","","","","","98011","","","","","83025","","","","","76414","","","","","73309","","","","","76446","","","","79052",
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","MNA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14409323","","","","","11223827","","","","","11736047","","","","","11356404","","","","","15028206","","","","","16345915","","","","","16600403","","","","19347268",
"Montenegro","MNE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73743","","","","","73743","","","","","73743","","","","","73743","","","","","78512","","","","","71719","","","","","70999","","","","92237",
"Mongolia","MNG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6718","","","","","7424","","","","","8206","","","","","11477","","","","","16062","","","","","19886","","","","","21345","","","","22589",
"Northern Mariana Islands","MNP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26593","","","","","32376","","","","","40122","","","","","37542","","","","","24168","","","","","21648","","","","","21843","","","","22000",
"Mozambique","MOZ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122332","","","","","168256","","","","","195702","","","","","268694","","","","","306471","","","","","321794","","","","","338850","","","","353143",
"Mauritania","MRT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111650","","","","","89562","","","","","57366","","","","","58211","","","","","84920","","","","","166552","","","","","182286","","","","195937",
"Mauritius","MUS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3613","","","","","7493","","","","","15543","","","","","19647","","","","","24836","","","","","28585","","","","","28893","","","","29142",
"Malawi","MWI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1127724","","","","","241624","","","","","232620","","","","","221661","","","","","217722","","","","","197328","","","","","191362","","","","186719",
"Malaysia","MYS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1027572","","","","","1312828","","","","","1613819","","","","","2174308","","","","","3086876","","","","","3513497","","","","","3718696","","","","3806514",
"North America","NAC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27532886","","","","","33396137","","","","","40349936","","","","","45650912","","","","","51000759","","","","","56012072","","","","","58823659","","","","61201057",
"Namibia","NAM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120641","","","","","115372","","","","","135547","","","","","107347","","","","","103826","","","","","101618","","","","","109391","","","","116035",
"New Caledonia","NCL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37673","","","","","43662","","","","","49651","","","","","55405","","","","","61158","","","","","68881","","","","","73141","","","","76738",
"Niger","NER","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115464","","","","","145999","","","","","122260","","","","","124509","","","","","126482","","","","","252998","","","","","348056","","","","449236",
"Nigeria","NGA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","456621","","","","","462999","","","","","487882","","","","","969714","","","","","990494","","","","","1199115","","","","","1308568","","","","1403281",
"Nicaragua","NIC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41421","","","","","26619","","","","","30389","","","","","34919","","","","","37345","","","","","40261","","","","","42167","","","","43757",
