"Data Source","World Development Indicators",
"Netherlands","NLD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1194306","","","","","1397371","","","","","1584638","","","","","1735632","","","","","1850649","","","","","2024059","","","","","2425521","","","","2956518",
"Norway","NOR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192587","","","","","233302","","","","","292440","","","","","361144","","","","","524601","","","","","746375","","","","","852238","","","","1012404",
"Nepal","NPL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","429974","","","","","690225","","","","","717900","","","","","680729","","","","","581889","","","","","509471","","","","","487564","","","","470719",
"Nauru","NRU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2815","","","","","2605","","","","","2394","","","","","2253","","","","","906","","","","","1833","","","","","2201","","","","2548",
"New Zealand","NZL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","526369","","","","","594911","","","","","685966","","","","","855017","","","","","956982","","","","","1132201","","","","","1343900","","","","1467989",
"OECD members","OED","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66283709","","","","","77518920","","","","","89056366","","","","","103591383","","","","","118770659","","","","","133996089","","","","","153776291","","","","169275162",
"Oman","OMN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","526784","","","","","538639","","","","","550760","","","","","608416","","","","","803387","","","","","1827972","","","","","1766142","","","","2283366",
"Other small states","OSS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","875304","","","","","802975","","","","","796815","","","","","863102","","","","","973950","","","","","982569","","","","","1115380","","","","1293093",
"Pakistan","PAK","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6208204","","","","","3669308","","","","","4181912","","","","","3174558","","","","","3943681","","","","","3506520","","","","","3276580","","","","4175958",
"Panama","PAN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62744","","","","","70848","","","","","83410","","","","","109461","","","","","157788","","","","","184710","","","","","313165","","","","477749",
"Peru","PER","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48985","","","","","56831","","","","","66103","","","","","77195","","","","","102662","","","","","152562","","","","","1184762","","","","1837219",
"Philippines","PHL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","134600","","","","","145980","","","","","157361","","","","","168741","","","","","178147","","","","","131897","","","","","87212","","","","87212",
"Palau","PLW","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2801","","","","","4749","","","","","6310","","","","","6043","","","","","5490","","","","","4937","","","","","5088","","","","5212",
"Papua New Guinea","PNG","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33710","","","","","33526","","","","","26304","","","","","29971","","","","","30425","","","","","30940","","","","","31068","","","","31171",
"Poland","POL","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1127393","","","","","963028","","","","","822627","","","","","724887","","","","","649114","","","","","683663","","","","","738099","","","","1739901",
"Pre-demographic dividend","PRE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11659101","","","","","12926933","","","","","11612863","","","","","12028239","","","","","12115250","","","","","15432498","","","","","17913017","","","","20709728",
"Puerto Rico (US)","PRI","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","321909","","","","","338067","","","","","355038","","","","","352144","","","","","304969","","","","","280494","","","","","247132","","","","223323",
"Korea, Dem. People's Rep.","PRK","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34103","","","","","35143","","","","","36183","","","","","40097","","","","","44010","","","","","48458","","","","","49549","","","","50439",
"Portugal","PRT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","435782","","","","","532822","","","","","651472","","","","","771184","","","","","762825","","","","","864814","","","","","1001963","","","","1127184",
"Paraguay","PRY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","195884","","","","","186570","","","","","176608","","","","","168243","","","","","160299","","","","","156462","","","","","169567","","","","180837",
"West Bank and Gaza","PSE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","288332","","","","","281767","","","","","275202","","","","","274520","","","","","273840","","","","","273163","","","","","272784","","","","272481",
"Pacific island small states","PSS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39024","","","","","42270","","","","","45220","","","","","44866","","","","","44216","","","","","43690","","","","","44411","","","","45081",
"Post-demographic dividend","PST","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71681211","","","","","83197613","","","","","94497887","","","","","108272691","","","","","123388153","","","","","136412241","","","","","150421233","","","","162920236",
"French Polynesia","PYF","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25830","","","","","28360","","","","","30329","","","","","32286","","","","","31640","","","","","30058","","","","","30081","","","","30099",
"Qatar","QAT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215508","","","","","307661","","","","","439215","","","","","643000","","","","","1409000","","","","","2090000","","","","","2182000","","","","2337000",
"Romania","ROU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135745","","","","","134970","","","","","134204","","","","","139430","","","","","148107","","","","","212560","","","","","338734","","","","655579",
"Russian Federation","RUS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11524948","","","","","11928927","","","","","11900297","","","","","11667588","","","","","11199727","","","","","9098229","","","","","7297611","","","","7605774",
"Rwanda","RWA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160024","","","","","215735","","","","","347076","","","","","423187","","","","","426901","","","","","514647","","","","","513907","","","","513316",
"South Asia","SAS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8598439","","","","","8549144","","","","","8196657","","","","","7822848","","","","","7670710","","","","","7339031","","","","","7696733","","","","8344814",
"Saudi Arabia","SAU","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4484868","","","","","4853489","","","","","5219382","","","","","6605114","","","","","8976961","","","","","13251622","","","","","13071258","","","","13683841",
"Sudan","SDN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1402896","","","","","1053396","","","","","805086","","","","","546419","","","","","618709","","","","","620523","","","","","1379147","","","","2397113",
"Senegal","SEN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","270410","","","","","287654","","","","","231901","","","","","238298","","","","","256092","","","","","266496","","","","","274929","","","","281867",
"Singapore","SGP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","729377","","","","","993616","","","","","1319433","","","","","1494527","","","","","2160350","","","","","2535340","","","","","2589107","","","","2841665",
"Solomon Islands","SLB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4226","","","","","4178","","","","","3981","","","","","3271","","","","","2760","","","","","2585","","","","","2520","","","","2469",
"Sierra Leone","SLE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","222148","","","","","98516","","","","","97974","","","","","146227","","","","","79265","","","","","58830","","","","","53746","","","","49997",
"El Salvador","SLV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47360","","","","","39537","","","","","31713","","","","","36029","","","","","40342","","","","","42059","","","","","42767","","","","43342",
"San Marino","SMR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3310","","","","","3659","","","","","4045","","","","","4218","","","","","4880","","","","","5195","","","","","5543","","","","5838",
"Somalia, Fed. Rep.","SOM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","478294","","","","","19527","","","","","20097","","","","","20768","","","","","48106","","","","","40990","","","","","58590","","","","77972",
"Serbia","SRB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1064614","","","","","1543744","","","","","1419951","","","","","1078633","","","","","901044","","","","","797595","","","","","733091","","","","712550",
"Sub-Saharan Africa (excluding high income)","SSA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14131722","","","","","14944381","","","","","13758406","","","","","14945270","","","","","15868886","","","","","19888395","","","","","22168338","","","","25116247",
"South Sudan","SSD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","652365","","","","","652365","","","","","652365","","","","","652365","","","","","230732","","","","","844112","","","","","882252","","","","914001",
"Sub-Saharan Africa","SSF","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15010768","","","","","15428241","","","","","14076421","","","","","15125040","","","","","16107384","","","","","20698560","","","","","23056558","","","","26297963",
"Small states","SST","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1099751","","","","","1052988","","","","","1074938","","","","","1172247","","","","","1310613","","","","","1340384","","","","","1543789","","","","1796017",
"Sao Tome and Principe","STP","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5582","","","","","4936","","","","","4365","","","","","3433","","","","","2700","","","","","2394","","","","","2139","","","","1955",
"Suriname","SUR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18083","","","","","22320","","","","","27506","","","","","33662","","","","","39713","","","","","43127","","","","","47801","","","","51902",
"Slovak Republic","SVK","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41295","","","","","69323","","","","","116376","","","","","130491","","","","","146319","","","","","177624","","","","","197161","","","","323991",
"Slovenia","SVN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","178077","","","","","174419","","","","","214508","","","","","217218","","","","","253786","","","","","237616","","","","","277964","","","","315122",
"Sweden","SWE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","784283","","","","","944802","","","","","1022156","","","","","1126971","","","","","1372074","","","","","1638195","","","","","2033902","","","","2272158",
"Eswatini","SWZ","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74991","","","","","35157","","","","","34084","","","","","33392","","","","","32637","","","","","32352","","","","","32858","","","","33268",
"Sint Maarten (Dutch part)","SXM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23861","","","","","23861","","","","","23861","","","","","13099","","","","","26203","","","","","27295","","","","","28845","","","","30148",
"Seychelles","SYC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3721","","","","","5148","","","","","6574","","","","","8997","","","","","11420","","","","","12791","","","","","13050","","","","13261",
"Syrian Arab Republic","SYR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","714140","","","","","830610","","","","","834916","","","","","882398","","","","","1783595","","","","","835716","","","","","868711","","","","896042",
"Turks and Caicos Islands","TCA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5062","","","","","7039","","","","","9015","","","","","13115","","","","","17216","","","","","22723","","","","","25748","","","","28455",
"Chad","TCD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74342","","","","","89584","","","","","104825","","","","","352130","","","","","417034","","","","","466968","","","","","547494","","","","1269673",
"East Asia & Pacific (IDA & IBRD countries)","TEA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2432310","","","","","2866161","","","","","3993563","","","","","5386851","","","","","7406821","","","","","8283999","","","","","9053113","","","","9805554",
"Europe & Central Asia (IDA & IBRD countries)","TEC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31915984","","","","","30821593","","","","","28680757","","","","","27069573","","","","","25631672","","","","","25879349","","","","","27136817","","","","29739659",
"Togo","TGO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84844","","","","","101583","","","","","137968","","","","","204219","","","","","255564","","","","","277384","","","","","279936","","","","281994",
"Thailand","THA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","287933","","","","","271568","","","","","771234","","","","","1705845","","","","","2640454","","","","","2853248","","","","","3015007","","","","3179399",
"Tajikistan","TJK","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","428900","","","","","348347","","","","","299499","","","","","280466","","","","","279808","","","","","275101","","","","","276031","","","","276777",
"Turkmenistan","TKM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","306500","","","","","273565","","","","","219067","","","","","213053","","","","","197979","","","","","196376","","","","","194920","","","","193763",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6527538","","","","","5948919","","","","","5749694","","","","","6251562","","","","","7419386","","","","","8240142","","","","","13386887","","","","16563374",
"Timor-Leste","TLS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8954","","","","","9743","","","","","10602","","","","","11286","","","","","11540","","","","","8520","","","","","8399","","","","8303",
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","TMN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14120991","","","","","10942060","","","","","11460845","","","","","11081884","","","","","14754366","","","","","16072752","","","","","16327619","","","","19074787",
"Tonga","TON","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2911","","","","","3274","","","","","3684","","","","","4301","","","","","4607","","","","","3954","","","","","3742","","","","3581",
"South Asia (IDA & IBRD)","TSA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8598439","","","","","8549144","","","","","8196657","","","","","7822848","","","","","7670710","","","","","7339031","","","","","7696733","","","","8344814",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15010768","","","","","15428241","","","","","14076421","","","","","15125040","","","","","16107384","","","","","20698560","","","","","23056558","","","","26297963",
"Trinidad and Tobago","TTO","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50666","","","","","45994","","","","","41753","","","","","44812","","","","","48226","","","","","50021","","","","","78849","","","","113478",
"Tunisia","TUN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37984","","","","","37867","","","","","36719","","","","","35040","","","","","43172","","","","","56532","","","","","60145","","","","63201",
"Turkiye","TUR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1159415","","","","","1220898","","","","","1279019","","","","","1345188","","","","","1420433","","","","","3750982","","","","","6580295","","","","7083501",
"Tuvalu","TUV","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","318","","","","","263","","","","","218","","","","","209","","","","","220","","","","","230","","","","","239","","","","246",
"Tanzania","TZA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","574025","","","","","1106043","","","","","949600","","","","","771153","","","","","309847","","","","","384567","","","","","426017","","","","462371",
"Uganda","UGA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","560570","","","","","666211","","","","","624296","","","","","637596","","","","","515055","","","","","823181","","","","","1776038","","","","2057759",
"Ukraine","UKR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6892920","","","","","6172338","","","","","5527087","","","","","5050302","","","","","4818767","","","","","4915142","","","","","4997387","","","","5064173",
"Upper middle income","UMC","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28811069","","","","","26136086","","","","","25203470","","","","","26352056","","","","","29386717","","","","","34610252","","","","","41867399","","","","47308911",
"Uruguay","URY","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98116","","","","","93428","","","","","88874","","","","","82317","","","","","76303","","","","","78799","","","","","108267","","","","160064",
"United States","USA","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23266147","","","","","28525723","","","","","34806848","","","","","39545828","","","","","43947211","","","","","47942986","","","","","50471028","","","","52375047",
"Uzbekistan","UZB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1653000","","","","","1512577","","","","","1406498","","","","","1329932","","","","","1220149","","","","","1170873","","","","","1162007","","","","1154963",
"St. Vincent and the Grenadines","VCT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3970","","","","","4135","","","","","4307","","","","","4436","","","","","4569","","","","","4637","","","","","4738","","","","4820",
"Venezuela, RB","VEN","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1025009","","","","","1019996","","","","","1013738","","","","","1076474","","","","","1347347","","","","","1404448","","","","","1324193","","","","1263304",
"British Virgin Islands","VGB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8035","","","","","10046","","","","","12958","","","","","15016","","","","","17076","","","","","19535","","","","","22164","","","","24520",
"Virgin Islands (U.S.)","VIR","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51970","","","","","54241","","","","","56611","","","","","56647","","","","","56684","","","","","56721","","","","","56753","","","","56779",
"Viet Nam","VNM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88560","","","","","88376","","","","","86213","","","","","81997","","","","","84408","","","","","101386","","","","","200639","","","","326418",
"Vanuatu","VUT","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2308","","","","","2461","","","","","2626","","","","","2800","","","","","2991","","","","","3186","","","","","3257","","","","3315",
"World","WLD","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","153647494","","","","","162851419","","","","","174173541","","","","","192340975","","","","","220531436","","","","","249519079","","","","","274711307","","","","303397238",
"Samoa","WSM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3357","","","","","4694","","","","","5998","","","","","5746","","","","","5122","","","","","4255","","","","","4021","","","","3843",
"Kosovo","XKX","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118863","","","","","136515","","","","","144940","","","","","171871","","","","","288394","","","","","379882","","","","","387113","","","","392997",
"South Africa","ZAF","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1285707","","","","","1006597","","","","","997703","","","","","1513855","","","","","2274466","","","","","3162564","","","","","2639076","","","","2631100",
"Zambia","ZMB","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","279463","","","","","244338","","","","","343703","","","","","252895","","","","","149962","","","","","132107","","","","","187955","","","","249205",
"Zimbabwe","ZWE","International migrant stock, total","SM.POP.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","634621","","","","","431226","","","","","410109","","","","","402226","","","","","398307","","","","","400482","","","","","416141","","","","429108",
